30201,"640  ","6408441","э╤то╧щ","э╤то╪","╩╤╢ючф","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴h▓J",0,0,0,0,0,0
30201,"641  ","6410003","э╤то╧щ","э╤то╪","╩╤юч","≤a┴л▌R▄╖","≤a┴л▌R▌s","█Б⌠c",0,0,0,0,0,0
30201,"640  ","6408053","э╤то╧щ","э╤то╪","╩╥чись","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X",0,0,0,0,0,0
30201,"640  ","6408054","э╤то╧щ","э╤то╪","╩╥чись╤юоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X∙п▓╛",0,0,0,0,0,0
30201,"640  ","6408057","э╤то╧щ","э╤то╪","╩╥чись╪щпа","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X░V⌠╧",0,0,0,0,0,0
30201,"640  ","6408052","э╤то╧щ","э╤то╪","╩╥чисьдчЁо╢ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X⌠╟▒O▓ ",0,0,0,0,0,0
30201,"640  ","6408058","э╤то╧щ","э╤то╪","╩╥чисье╤иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X▓├┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408051","э╤то╧щ","э╤то╪","╩╥чиськ╤ч╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X⌠▄┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408056","э╤то╧щ","э╤то╪","╩╥чисьф╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X░╪┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408047","э╤то╧щ","э╤то╪","╩╥чисьпепиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X⌠Л┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408059","э╤то╧щ","э╤то╪","╩╥чисьпжЁ╪чщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","█К┐m░X√╬░_▓ ",0,0,0,0,0,0
30201,"640  ","6408276","э╤то╧щ","э╤то╪","╩╦╪чажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","█Л▌√▓ ",0,0,0,0,0,0
30201,"64963","6496311","э╤то╧щ","э╤то╪","╩д","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈╒",0,0,0,0,0,0
30201,"64003","6400303","э╤то╧щ","э╤то╪","╩щдчЁе╤","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌R⌠▄▓├",0,0,0,0,0,0
30201,"640  ","6408142","э╤то╧щ","э╤то╪","╩щйчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌O■т▓ ",0,0,0,0,0,0
30201,"64003","6400306","э╤то╧щ","э╤то╪","╪╣июф","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴√┐m▓J",0,0,0,0,0,0
30201,"640  ","6408122","э╤то╧щ","э╤то╪","╪╣пажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌╛▄╘▓╛",0,0,1,0,0,0
30201,"641  ","6410054","э╤то╧щ","э╤то╪","╪╣т","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴√┴╝",0,0,1,0,0,0
30201,"640  ","6408156","э╤то╧щ","э╤то╪","╪айчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌╣■т▓ ",0,0,0,0,0,0
30201,"640  ","6408267","э╤то╧щ","э╤то╪","╪йчиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌е┐m▓ ",0,0,0,0,0,0
30201,"64963","6496314","э╤то╧щ","э╤то╪","╪о","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠┤",0,0,0,0,0,0
30201,"640  ","6408125","э╤то╧щ","э╤то╪","╪о╩ч╥ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠┤█Х▓╛",0,0,1,0,0,0
30201,"640  ","6408413","э╤то╧щ","э╤то╪","╪ойч╪к╤ч╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠┤▀╢⌠▄┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408414","э╤то╧щ","э╤то╪","╪ойч╪ф╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠┤▀╢░╪┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408415","э╤то╧щ","э╤то╪","╪ойч╪пепиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠┤▀╢⌠Л┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408416","э╤то╧щ","э╤то╪","╪ойч╪╥юиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠┤▀╢√k┐m▓ ",0,0,0,0,0,0
30201,"64962","6496263","э╤то╧щ","э╤то╪","╪сп╧","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╨▌O√я",0,0,0,0,0,0
30201,"64963","6496325","э╤то╧щ","э╤то╪","╪сэ╩","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴╨≤a█╡",0,0,0,0,0,0
30201,"640  ","6408074","э╤то╧щ","э╤то╪","╪щ╥чжоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V▀⌡▓╛",0,0,0,0,0,0
30201,"640  ","6408101","э╤то╧щ","э╤то╪","╪щ╩╡╤оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V▌G┴Й▓╛",0,0,0,0,0,0
30201,"640  ","6408377","э╤то╧щ","э╤то╪","╪щ╩╤╡ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V█Д▓ ",0,0,0,0,0,0
30201,"640  ","6408345","э╤то╧щ","э╤то╪","╪щ╩ч╡╧","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V█щ┴ф",0,0,0,0,0,0
30201,"64962","6496264","э╤то╧щ","э╤то╪","╪щ╪чжЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V▐╞",0,0,0,0,0,0
30201,"640  ","6408325","э╤то╧щ","э╤то╪","╪щ╬╡ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V░╤▓╛",0,0,0,0,0,0
30201,"640  ","6408372","э╤то╧щ","э╤то╪","╪щюч╡╦оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V▒Е█H▓╛",0,0,0,0,0,0
30201,"640  ","6408111","э╤то╧щ","э╤то╪","╪щд╣ь","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V▓й",0,0,1,0,0,0
30201,"641  ","6410002","э╤то╧щ","э╤то╪","╪ще╤╪чо","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V▓├⌠┤",0,0,0,0,0,0
30201,"640  ","6408376","э╤то╧щ","э╤то╪","╪ще╤дч╣ь","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V▓├▓й",0,0,1,0,0,0
30201,"641  ","6410042","э╤то╧щ","э╤то╪","╪щнчьк╤ч╪","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V√x⌠▄",0,0,1,0,0,0
30201,"640  ","6408371","э╤то╧щ","э╤то╪","╪щт╣тажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V■╙∙S┴╝▓ ",0,0,0,0,0,0
30201,"641  ","6410023","э╤то╧щ","э╤то╪","╪щэ╤Ёв","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V≤a┴л┴Y",0,0,0,0,0,0
30201,"640  ","6408152","э╤то╧щ","э╤то╪","╪чуЁйчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐\■т▓ ",0,0,0,0,0,0
30201,"640  ","6408159","э╤то╧щ","э╤то╪","╪чуЁ╡айчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐\┬Й■т▓ ",0,0,0,0,0,0
30201,"640  ","6408158","э╤то╧щ","э╤то╪","╪чуЁфйчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐\⌠Я■т▓ ",0,0,0,0,0,0
30201,"640  ","6408150","э╤то╧щ","э╤то╪","╪чуЁ╩щйчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐\▌O■т▓ ",0,0,0,0,0,0
30201,"640  ","6408444","э╤то╧щ","э╤то╪","╪чшоы","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌÷≤Y┼ш",0,0,0,0,0,0
30201,"640  ","6408374","э╤то╧щ","э╤то╪","╫╥тажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░■┼Я┴╝▓ ",0,0,0,0,0,0
30201,"640  ","6408212","э╤то╧щ","э╤то╪","╫╥чийчйч","≤a┴л▌R▄╖","≤a┴л▌R▌s","░≥┐m■n▐Й",0,0,1,0,0,0
30201,"640  ","6408378","э╤то╧щ","э╤то╪","╫╫чоыажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈И┼ш▓ ",0,0,0,0,0,0
30201,"64003","6400314","э╤то╧щ","э╤то╪","╫чюч╪ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠╙▒и▌⌡",0,0,0,0,0,0
30201,"640  ","6408272","э╤то╧щ","э╤то╪","╫етопеп","≤a┴л▌R▄╖","≤a┴л▌R▌s","█╩▌R⌠Л",0,0,1,0,0,0
30201,"640  ","6408022","э╤то╧щ","э╤то╪","╫пж╪оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐Z▀g▓╛",0,0,0,0,0,0
30201,"640  ","6408034","э╤то╧щ","э╤то╪","╫ы╤чоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐x┴м▓╛",0,0,0,0,0,0
30201,"641  ","6410035","э╤то╧щ","э╤то╪","╬╥дч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┼ж▄к",0,0,1,0,0,0
30201,"640  ","6408041","э╤то╧щ","э╤то╪","╬щ╨Ё╪чсщ╬чщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░Й▄У▌⌡√Е▒O▓ ",0,0,0,0,0,0
30201,"640  ","6408114","э╤то╧щ","э╤то╪","╬щйчажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒D▐Й▓╛",0,0,0,0,0,0
30201,"640  ","6408471","э╤то╧щ","э╤то╪","╬чщпжЁ╪ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒P√╬▌⌡",0,0,0,0,0,0
30201,"64003","6400341","э╤то╧щ","э╤то╪","©Ё╩ч╤","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒┼█Б",0,0,0,0,0,0
30201,"640  ","6408483","э╤то╧щ","э╤то╪","©имч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴─∙■",0,0,0,0,0,0
30201,"640  ","6408135","э╤то╧щ","э╤то╪","ю╤╪чжЁоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒И▐═▓╛",0,0,1,0,0,0
30201,"64963","6496301","э╤то╧щ","э╤то╪","ю╥йю","≤a┴л▌R▄╖","≤a┴л▌R▌s","▒Й■╗",0,0,0,0,0,0
30201,"640  ","6408028","э╤то╧щ","э╤то╪","ю╦поа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐═▓╛",0,0,0,0,0,0
30201,"641  ","6410005","э╤то╧щ","э╤то╪","ю╪чь","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠c░K",0,0,0,0,0,0
30201,"640  ","6408061","э╤то╧щ","э╤то╪","ююптоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐Т┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408329","э╤то╧щ","э╤то╪","юе╤оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠c▓├▓╛",0,0,1,0,0,0
30201,"64963","6496305","э╤то╧щ","э╤то╪","юф","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓J",0,0,0,0,0,0
30201,"640  ","6408133","э╤то╧щ","э╤то╪","юфоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓J▓╛",0,0,0,0,0,0
30201,"641  ","6410061","э╤то╧щ","э╤то╪","юи","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠c√Л",0,0,0,0,0,0
30201,"64963","6496337","э╤то╧щ","э╤то╪","ют","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠c┴╝",0,0,0,0,0,0
30201,"640  ","6408287","э╤то╧щ","э╤то╪","аб╨Ё","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓z█`",0,0,1,0,0,0
30201,"640  ","6408263","э╤то╧щ","э╤то╪","аттиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓┐┴╝┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408334","э╤то╧щ","э╤то╪","аттоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓┐┴╝▓╛",0,0,0,0,0,0
30201,"64001","6400115","э╤то╧щ","э╤то╪","бб╪ч╤ч╣╤","≤a┴л▌R▄╖","≤a┴л▌R▌s","┌б┌б┌╤┌╙▀u",0,0,1,0,0,0
30201,"640  ","6408315","э╤то╧щ","э╤то╪","бэюч","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓ц░`",0,0,0,0,0,0
30201,"640  ","6408319","э╤то╧щ","э╤то╪","цкчв","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌Х∙╫",0,0,1,0,0,0
30201,"640  ","6408320","э╤то╧щ","э╤то╪","цкчвцч╪чо","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌Х∙╫▐o⌠┤",0,0,0,0,0,0
30201,"640  ","6408311","э╤то╧щ","э╤то╪","цвЁа","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌⌡⌠Ю",0,0,0,0,0,0
30201,"640  ","6408282","э╤то╧щ","э╤то╪","цч╦ча╨Ё╤чажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐o▄Ш█b┴Й▓ ",0,0,0,0,0,0
30201,"640  ","6408285","э╤то╧щ","э╤то╪","цч╦ча╪щй╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐o▄Ш░V▓[┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408283","э╤то╧щ","э╤то╪","цч╦чае╤иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐o▄Ш▓├┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408284","э╤то╧щ","э╤то╪","цч╦чай╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐o▄Ш▓[┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408306","э╤то╧щ","э╤то╪","цч╪чо","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐o⌠┤",0,0,0,0,0,0
30201,"640  ","6408321","э╤то╧щ","э╤то╪","цчп╫ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","▐o░┘",0,0,0,0,0,0
30201,"640  ","6408204","э╤то╧щ","э╤то╪","цчщнъЁйч╪пепиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠`√@▀╢⌠Л┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408229","э╤то╧щ","э╤то╪","дчЁ╪чжЁоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠╧▐Й▓╛",0,0,0,0,0,0
30201,"640  ","6408432","э╤то╧щ","э╤то╪","дчЁфуЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠y⌠Э",0,0,0,0,0,0
30201,"640  ","6408206","э╤то╧щ","э╤то╪","д╦юч╥чажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠©⌠c√ь▓ ",0,0,0,0,0,0
30201,"640  ","6408256","э╤то╧щ","э╤то╪","д╩оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠y█╡▓╛",0,0,1,0,0,0
30201,"640  ","6408342","э╤то╧щ","э╤то╪","дсючажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","≈F⌠c▓╛",0,0,1,0,0,0
30201,"640  ","6408451","э╤то╧щ","э╤то╪","е╤","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓├",0,0,0,0,0,0
30201,"641  ","6410006","э╤то╧щ","э╤то╪","е╤╪чо","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓├⌠┤",0,0,0,0,0,0
30201,"64963","6496304","э╤то╧щ","э╤то╪","е╤╫╪чкимч","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓├▀ь⌠З┴└",0,0,0,0,0,0
30201,"640  ","6408433","э╤то╧щ","э╤то╪","е╤и","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓├√Л",0,0,0,0,0,0
30201,"640  ","6408392","э╤то╧щ","э╤то╪","е╤и╪о","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓├■V⌠┤",0,0,0,0,0,0
30201,"640  ","6408025","э╤то╧щ","э╤то╪","е╤июее╤иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓├┐m⌠X▓├┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408026","э╤то╧щ","э╤то╪","е╤июепепиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓├┐m⌠X⌠Л┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408023","э╤то╧щ","э╤то╪","е╤июе╥юиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓├┐m⌠X√k┐m▓ ",0,0,0,0,0,0
30201,"64003","6400302","э╤то╧щ","э╤то╪","е╤что","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴i▌R",0,0,0,0,0,0
30201,"640  ","6408236","э╤то╧щ","э╤то╪","еео╤чь","≤a┴л▌R▄╖","≤a┴л▌R▌s","▌╣▀х┌Х",0,0,0,0,0,0
30201,"640  ","6408009","э╤то╧щ","э╤то╪","емчтоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠Г┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408303","э╤то╧щ","э╤то╪","еы╤п","≤a┴л▌R▄╖","≤a┴л▌R▌s","√б░_",0,0,0,0,0,0
30201,"64963","6496333","э╤то╧щ","э╤то╪","ещ╨ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴i∙Д",0,0,0,0,0,0
30201,"641  ","6410034","э╤то╧щ","э╤то╪","ф╡ю╤ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V█┌▓╛",0,0,0,0,0,0
30201,"64003","6400322","э╤то╧щ","э╤то╪","ф╡мч","≤a┴л▌R▄╖","≤a┴л▌R▌s","░m┬Д∙с",0,0,0,0,0,0
30201,"640  ","6408313","э╤то╧щ","э╤то╪","ф╪","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪",0,0,0,0,0,0
30201,"640  ","6408046","э╤то╧щ","э╤то╪","ф╪╤╪чтоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪▓b√Х┴╝▓╛",0,0,0,0,0,0
30201,"640  ","6408297","э╤то╧щ","э╤то╪","ф╪╤э╥ч╪ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪┴м┼щ▓╛",0,0,0,0,0,0
30201,"640  ","6408063","э╤то╧щ","э╤то╪","ф╪╦╥чг╥ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪⌠B┼я▓ ",0,0,1,0,0,0
30201,"640  ","6408205","э╤то╧щ","э╤то╪","ф╪╦во╢ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪▒═▒O▓ ",0,0,0,0,0,0
30201,"641  ","6410031","э╤то╧щ","э╤то╪","ф╪╨фь","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪▐╛⌠Я≈╒",0,0,1,0,0,0
30201,"640  ","6408116","э╤то╧щ","э╤то╪","ф╪╨щтоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪█╝┴╝▓╛",0,0,1,0,0,0
30201,"640  ","6408234","э╤то╧щ","э╤то╪","ф╪╩╤иЁ╢ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪█Б┐m▐Ц▓ ",0,0,0,0,0,0
30201,"64963","6496335","э╤то╧щ","э╤то╪","ф╪ю╡","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪⌠c┬Д",0,0,0,0,0,0
30201,"641  ","6410051","э╤то╧щ","э╤то╪","ф╪ю╤об","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪█┌▐╪",0,0,1,0,0,0
30201,"640  ","6408037","э╤то╧щ","э╤то╪","ф╪юч╡╦оа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪▒Е█H▓╛",0,0,0,0,0,0
30201,"640  ","6408014","э╤то╧щ","э╤то╪","ф╪ауЁ╧чщоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪▓┤┼т▓╛",0,0,1,0,0,0
30201,"640  ","6408290","э╤то╧щ","э╤то╪","ф╪е╤чоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪▓╥▓╛",0,0,1,0,0,0
30201,"640  ","6408211","э╤то╧щ","э╤то╪","ф╪ги╢ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪∙z▄o▓ ",0,0,1,0,0,0
30201,"64001","6400112","э╤то╧щ","э╤то╪","ф╪и╪жЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪▐╞",0,0,0,0,0,0
30201,"640  ","6408042","э╤то╧щ","э╤то╪","ф╪июе","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪┐m⌠X",0,0,0,0,0,0
30201,"640  ","6408021","э╤то╧щ","э╤то╪","ф╪йю╨чоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪≈╥Бд▓╛",0,0,0,0,0,0
30201,"641  ","6410036","э╤то╧щ","э╤то╪","ф╪йо","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪∙l",0,0,1,0,0,0
30201,"640  ","6408227","э╤то╧щ","э╤то╪","ф╪п╥чэажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░╪▓С▓ ",0,0,0,0,0,0
30201,"640  ","6408143","э╤то╧щ","э╤то╪","фйчщажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","⌠Я■т▓ ",0,0,0,0,0,0
30201,"640  ","6408326","э╤то╧щ","э╤то╪","фщдражЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","░V≈╞▓ ",0,0,0,0,0,0
30201,"641  ","6410015","э╤то╧щ","э╤то╪","гик╥","≤a┴л▌R▄╖","≤a┴л▌R▌s","∙z┬Ь",0,0,0,0,0,0
30201,"64963","6496324","э╤то╧щ","э╤то╪","х╥ч","≤a┴л▌R▄╖","≤a┴л▌R▌s","■I▀X",0,0,0,0,0,0
30201,"640  ","6408481","э╤то╧щ","э╤то╪","иЁ╤чэ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▓╪░Л",0,0,0,0,0,0
30201,"640  ","6408344","э╤то╧щ","э╤то╪","иЁ╪чжЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■[▓Х",0,0,0,0,0,0
30201,"640  ","6408402","э╤то╧щ","э╤то╪","и╩ч╥","≤a┴л▌R▄╖","≤a┴л▌R▌s","√Л█Х",0,0,0,0,0,0
30201,"640  ","6408443","э╤то╧щ","э╤то╪","илчд╥","≤a┴л▌R▄╖","≤a┴л▌R▌s","┴└▌·",0,0,0,0,0,0
30201,"640  ","6408215","э╤то╧щ","э╤то╪","й╪ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀╢▓ ",0,0,0,0,0,0
30201,"640  ","6408327","э╤то╧щ","э╤то╪","й╪я╤╡ажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","▀╢▄Э▓ ",0,0,0,0,0,0
30201,"640  ","6408382","э╤то╧щ","э╤то╪","йют╪╥╢и╥иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~┴|▓ ",0,0,0,0,0,0
30201,"640  ","6408383","э╤то╧щ","э╤то╪","йют╪╥╢щлъ╦╡щк╤ч╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~┴~∙÷┴@⌠▄┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408385","э╤то╧щ","э╤то╪","йют╪╥╢щлъ╦╡щф╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~┴~∙÷┴@░╪┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408386","э╤то╧щ","э╤то╪","йют╪╥╤чщ╥чажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~┼Е√ь▓ ",0,0,0,0,0,0
30201,"640  ","6408384","э╤то╧щ","э╤то╪","йют╪╥╦╫чтажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~┼▀┴╝▓ ",0,0,0,0,0,0
30201,"640  ","6408397","э╤то╧щ","э╤то╪","йют╪╥╪щпаажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~░V⌠╧▓ ",0,0,0,0,0,0
30201,"640  ","6408394","э╤то╧щ","э╤то╪","йют╪╥╬щю╡лчбажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~░Г▒л∙╖▓ ",0,0,0,0,0,0
30201,"640  ","6408395","э╤то╧щ","э╤то╪","йют╪╥е╤иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~▓├┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408393","э╤то╧щ","э╤то╪","йют╪╥й╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~▓[┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408381","э╤то╧щ","э╤то╪","йют╪╥к╤ч╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~⌠▄┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408396","э╤то╧щ","э╤то╪","йют╪╥ф╪иажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~░╪┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408399","э╤то╧щ","э╤то╪","йют╪╥кжЁ╨чиажЁ","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~∙╨▄и┐m▓ ",0,0,0,0,0,0
30201,"640  ","6408387","э╤то╧щ","э╤то╪","йют╪╥л╦шоа","≤a┴л▌R▄╖","≤a┴л▌R▌s","■╗┴╝∙~▒э▓╛",0,0,0,0,0,0
